variant,rank,commutator_weight,mode,graph_id,family,ratio
commutator off,2,0.0,full,barabasi_albert_n8_s1930664739,barabasi_albert,0.7332860364025515
commutator off,2,0.0,full,barabasi_albert_n10_s2050221738,barabasi_albert,0.6501646011144918
commutator off,2,0.0,full,barabasi_albert_n8_s695482502,barabasi_albert,0.7722860398228406
diagonal covariance,2,0.35,diagonal,er_n10_s464970455,er,0.8746689219098944
diagonal covariance,2,0.35,diagonal,er_n8_s1002201122,er,0.712130037352797
diagonal covariance,2,0.35,diagonal,er_n10_s241744268,er,0.7845623770254997
diagonal covariance,2,0.35,diagonal,er_n8_s302958912,er,0.7353644033545813
diagonal covariance,2,0.35,diagonal,random_regular_n10_s1377599424,random_regular,0.8485871810414959
diagonal covariance,2,0.35,diagonal,random_regular_n8_s1254174371,random_regular,0.8443793024068913
diagonal covariance,2,0.35,diagonal,random_regular_n10_s1288683881,random_regular,0.8353074634960255
diagonal covariance,2,0.35,diagonal,random_regular_n8_s2139843381,random_regular,0.8518027124875222
diagonal covariance,2,0.35,diagonal,watts_strogatz_n10_s1464385319,watts_strogatz,0.8317825471277146
diagonal covariance,2,0.35,diagonal,watts_strogatz_n8_s834035546,watts_strogatz,0.7757624572593245
diagonal covariance,2,0.35,diagonal,watts_strogatz_n10_s12926194,watts_strogatz,0.7771668265729084
diagonal covariance,2,0.35,diagonal,watts_strogatz_n8_s1506645356,watts_strogatz,0.761904028003165
diagonal covariance,2,0.35,diagonal,barabasi_albert_n10_s1613936353,barabasi_albert,0.8163801481380665
diagonal covariance,2,0.35,diagonal,barabasi_albert_n8_s1930664739,barabasi_albert,0.7755230631196552
diagonal covariance,2,0.35,diagonal,barabasi_albert_n10_s2050221738,barabasi_albert,0.8218424714015004
diagonal covariance,2,0.35,diagonal,barabasi_albert_n8_s695482502,barabasi_albert,0.8500739007262229
