rank,commutator,graph_id,family,ratio,effective_dimension
4,on,er_n10_s241744268,er,0.8018059152508201,3.56878634048928
4,on,er_n8_s302958912,er,0.7672507694945074,3.423552847066291
4,on,random_regular_n10_s1377599424,random_regular,0.8485871810414957,3.8033857721393964
4,on,random_regular_n8_s1254174371,random_regular,0.8518027124875225,3.2133188752394983
4,on,random_regular_n10_s1288683881,random_regular,0.8591480228638044,3.356318764092282
4,on,random_regular_n8_s2139843381,random_regular,0.8518027124875222,3.2133188752395023
4,on,watts_strogatz_n10_s1464385319,watts_strogatz,0.8196847200127493,3.556342857061587
4,on,watts_strogatz_n8_s834035546,watts_strogatz,0.8211369283651601,3.278603117214387
4,on,watts_strogatz_n10_s12926194,watts_strogatz,0.7771668265729084,3.402015467350048
4,on,watts_strogatz_n8_s1506645356,watts_strogatz,0.8451679837670897,3.4608772210956773
4,on,barabasi_albert_n10_s1613936353,barabasi_albert,0.8163801481380657,3.503684432556868
4,on,barabasi_albert_n8_s1930664739,barabasi_albert,0.7805236062346774,3.6314389711398714
4,on,barabasi_albert_n10_s2050221738,barabasi_albert,0.8232441594036113,3.486640755550108
4,on,barabasi_albert_n8_s695482502,barabasi_albert,0.8708091337108754,3.612024662030996
4,off,er_n10_s464970455,er,0.8469657969823218,3.624639007091026
4,off,er_n8_s1002201122,er,0.7063500742708971,3.3535098882014736
4,off,er_n10_s241744268,er,0.7919802206545865,3.5147640552686954
4,off,er_n8_s302958912,er,0.7611020373174131,3.705067422733751
4,off,random_regular_n10_s1377599424,random_regular,0.8485871810414957,3.7777087942635563
4,off,random_regular_n8_s1254174371,random_regular,0.8447852716963539,3.1737949746135827
4,off,random_regular_n10_s1288683881,random_regular,0.8722996905471008,3.0121116553455414
4,off,random_regular_n8_s2139843381,random_regular,0.8447852716963535,3.1737949746135805
4,off,watts_strogatz_n10_s1464385319,watts_strogatz,0.8506945352596537,3.554110984774174
4,off,watts_strogatz_n8_s834035546,watts_strogatz,0.8041007720570562,3.3163392570451125
4,off,watts_strogatz_n10_s12926194,watts_strogatz,0.7771668265729084,3.51826047350689
4,off,watts_strogatz_n8_s1506645356,watts_strogatz,0.8357571483367101,3.5002872227789643
4,off,barabasi_albert_n10_s1613936353,barabasi_albert,0.8163801481380657,3.489496870968163
4,off,barabasi_albert_n8_s1930664739,barabasi_albert,0.776520121361145,3.4310187550683295
4,off,barabasi_albert_n10_s2050221738,barabasi_albert,0.8228756681790804,3.47798516604815
4,off,barabasi_albert_n8_s695482502,barabasi_albert,0.8708778829793985,3.622014365001459
5,on,er_n10_s464970455,er,0.849527142395959,3.74382565070233
5,on,er_n8_s1002201122,er,0.6439709140184784,3.514898788832102
5,on,er_n10_s241744268,er,0.7857511638848909,3.6553959143702457
5,on,er_n8_s302958912,er,0.7657810560602479,3.9085805153594233
5,on,random_regular_n10_s1377599424,random_regular,0.8485871810414957,3.93046801741456
5,on,random_regular_n8_s1254174371,random_regular,0.8443793024068913,3.3473332594185106
5,on,random_regular_n10_s1288683881,random_regular,0.8505794412317557,3.1724012874369745
5,on,random_regular_n8_s2139843381,random_regular,0.8518027124875222,3.3473332594185146
5,on,watts_strogatz_n10_s1464385319,watts_strogatz,0.8262029697688412,3.7952832837329358
5,on,watts_strogatz_n8_s834035546,watts_strogatz,0.8188522486673399,3.441973420652782
5,on,watts_strogatz_n10_s12926194,watts_strogatz,0.7771668265729084,3.5365929066632775
5,on,watts_strogatz_n8_s1506645356,watts_strogatz,0.8331432846769905,3.66790955311149
5,on,barabasi_albert_n10_s1613936353,barabasi_albert,0.8163801481380657,3.7003398784870267
5,on,barabasi_albert_n8_s1930664739,barabasi_albert,0.7755230631196554,3.9202869127409388
5,on,barabasi_albert_n10_s2050221738,barabasi_albert,0.8218424714014991,3.639449528055424
5,on,barabasi_albert_n8_s695482502,barabasi_albert,0.8493780268227606,3.8561581457235725
5,off,er_n10_s464970455,er,0.8493752197115858,3.738826769030516
5,off,er_n8_s1002201122,er,0.6440761497081505,3.525601194674106
5,off,er_n10_s241744268,er,0.8010798825122674,3.621741851308804
5,off,er_n8_s302958912,er,0.7657810560602479,3.9152514374281617
5,off,random_regular_n10_s1377599424,random_regular,0.8485871810414957,3.907757862224532
5,off,random_regular_n8_s1254174371,random_regular,0.8443793024068913,3.3111483371194144
5,off,random_regular_n10_s1288683881,random_regular,0.8459563784315982,3.3434867975088935
5,off,random_regular_n8_s2139843381,random_regular,0.8213611897833466,3.3111483371194117
5,off,watts_strogatz_n10_s1464385319,watts_strogatz,0.8522010339071053,3.7810864606067187
5,off,watts_strogatz_n8_s834035546,watts_strogatz,0.8006749774186134,3.434128237894906
5,off,watts_strogatz_n10_s12926194,watts_strogatz,0.7771668265729084,3.540143969041243
5,off,watts_strogatz_n8_s1506645356,watts_strogatz,0.8331432846769905,3.696797862322303
5,off,barabasi_albert_n10_s1613936353,barabasi_albert,0.8163801481380657,3.6877290128805478
5,off,barabasi_albert_n8_s1930664739,barabasi_albert,0.7755230631196554,3.5881101630575705
5,off,barabasi_albert_n10_s2050221738,barabasi_albert,0.8218424714014991,3.631850127425799
5,off,barabasi_albert_n8_s695482502,barabasi_albert,0.8643697300441161,3.7912970420175522
6,on,er_n10_s464970455,er,0.8495288658749272,3.7438496218654067
6,on,er_n8_s1002201122,er,0.6439684194084722,3.515001309639023
6,on,er_n10_s241744268,er,0.7857627654335438,3.6553637557186707
6,on,er_n8_s302958912,er,0.7657810560602479,3.908599948004924
6,on,random_regular_n10_s1377599424,random_regular,0.8485871810414957,3.930525322542771
6,on,random_regular_n8_s1254174371,random_regular,0.8443793024068913,3.347403009032142
6,on,random_regular_n10_s1288683881,random_regular,0.8506183905483008,3.172369923782818
6,on,random_regular_n8_s2139843381,random_regular,0.8518027124875222,3.347403009032148
6,on,watts_strogatz_n10_s1464385319,watts_strogatz,0.8262060675237412,3.7953380415513234
6,on,watts_strogatz_n8_s834035546,watts_strogatz,0.8188412151450891,3.441959558868187
6,on,watts_strogatz_n10_s12926194,watts_strogatz,0.7771668265729084,3.5366412661790148
6,on,watts_strogatz_n8_s1506645356,watts_strogatz,0.8331432846769905,3.6680038377517024
6,on,barabasi_albert_n10_s1613936353,barabasi_albert,0.8163801481380657,3.7003239371006864
6,on,barabasi_albert_n8_s1930664739,barabasi_albert,0.7755230631196554,3.9203290530796475
6,on,barabasi_albert_n10_s2050221738,barabasi_albert,0.8218424714014991,3.662795665092427
6,on,barabasi_albert_n8_s695482502,barabasi_albert,0.8485374539561924,3.855804639561662
6,off,er_n10_s464970455,er,0.8493775232513872,3.738867707834497
6,off,er_n8_s1002201122,er,0.6440725215731962,3.5257000560147853
6,off,er_n10_s241744268,er,0.8011007574903128,3.621707094017568
6,off,er_n8_s302958912,er,0.7657810560602479,3.9151974501780002
6,off,random_regular_n10_s1377599424,random_regular,0.8485871810414957,3.9078249889609555
6,off,random_regular_n8_s1254174371,random_regular,0.8443793024068913,3.311195093408543
6,off,random_regular_n10_s1288683881,random_regular,0.8459553498109988,3.343552429002087
6,off,random_regular_n8_s2139843381,random_regular,0.8518027124875222,3.3111950934085406
6,off,watts_strogatz_n10_s1464385319,watts_strogatz,0.8522011968967864,3.781128558173916
6,off,watts_strogatz_n8_s834035546,watts_strogatz,0.800683424191445,3.434001000840244
6,off,watts_strogatz_n10_s12926194,watts_strogatz,0.7771668265729084,3.540098597752697
6,off,watts_strogatz_n8_s1506645356,watts_strogatz,0.8331432846769905,3.6968400271716617
6,off,barabasi_albert_n10_s1613936353,barabasi_albert,0.8163801481380657,3.6877199821688147
6,off,barabasi_albert_n8_s1930664739,barabasi_albert,0.7755230631196554,3.4545674923819423
6,off,barabasi_albert_n10_s2050221738,barabasi_albert,0.8218424714014991,3.631826018527361
6,off,barabasi_albert_n8_s695482502,barabasi_albert,0.8624920013848527,3.7912243155094125
